line_num,scene
46984,0
46991,730
46996,0
46997,617
47003,83
47006,233
47007,482
47014,134
47017,697
47024,383
47030,555
47031,759
47035,945
47037,900
47041,233
47048,223
47055,0
47059,534
47067,554
47069,130
47073,223
47079,186
47087,134
47089,59
47091,424
47092,440
47094,645
47096,134
47097,1123
47103,134
47109,1117
47110,456
47117,413
47118,130
47120,725
47128,814
47130,134
47132,784
47134,1125
47136,818
47143,0
47145,126
47149,59
47152,1114
47153,0
47156,83
47167,484
47168,59
47171,410
47176,59
47182,0
47187,966
47188,333
47190,333
47191,948
47193,731
47194,534
47199,535
47201,134
47202,126
47203,59
47204,413
47206,814
47208,59
47212,499
47213,783
47215,0
47217,0
47218,83
47219,975
47220,383
47231,0
47232,59
47236,478
47238,428
47240,83
47242,1043
47251,0
47254,59
47256,0
47261,223
47266,59
47267,1178
47268,825
47270,532
47273,0
47275,333
47280,711
47281,59
47283,59
47286,414
47287,186
47289,0
47294,134
47297,83
47298,1150
47299,126
47304,510
47309,861
47317,504
47318,787
47319,1107
47322,839
47324,0
47325,723
47327,493
47331,571
47336,431
47337,59
47338,59
47342,130
47349,690
47354,431
47361,233
47362,769
47363,59
47364,492
47372,0
47377,83
47378,609
47389,662
47394,639
47402,134
47405,130
47406,901
47407,130
47408,592
47409,697
47411,130
47412,456
47422,83
47423,130
47424,571
47425,134
47427,186
47429,0
47435,899
47436,233
47443,0
47445,790
47447,134
47454,554
47457,0
47458,477
47459,534
47464,410
47466,697
47467,130
47468,83
47472,908
47473,59
47486,456
47491,898
47499,1102
47501,380
47504,712
47510,59
47511,504
47515,59
47517,0
47518,846
47519,186
47521,636
47522,126
47529,59
47531,482
47533,126
47534,1082
47537,515
47538,970
47539,59
47546,533
47547,0
47549,83
47550,785
47558,431
47563,933
47569,477
47570,59
47573,134
47577,59
47578,83
47580,134
47584,59
47590,59
47591,0
47592,823
47593,134
47594,743
47598,1045
47602,130
47604,223
47605,0
47607,126
47609,562
47610,0
47617,634
47622,0
47625,59
47632,134
47635,134
47638,697
47640,484
47645,791
47647,916
47657,1156
47665,543
47667,0
47668,789
47673,269
47677,223
47680,1005
47685,134
47691,83
47692,565
47694,83
47695,233
47696,583
47701,134
47703,223
47704,652
47706,617
47710,870
47713,785
47714,83
47715,478
47716,0
47724,126
47726,617
47727,59
47730,510
47731,745
47732,746
47734,130
47735,59
47737,83
47738,186
47739,619
47740,59
47744,186
47746,301
47750,459
47759,126
47761,83
47762,130
47764,59
47767,489
47771,489
47772,83
47773,126
47777,814
47780,639
47781,301
47788,269
47794,126
47795,533
47798,772
47804,833
47805,728
47807,444
47810,413
47811,1083
47815,223
47819,83
47820,459
47821,0
47825,59
47828,590
47829,59
47831,571
47833,301
47838,1022
47841,625
47842,823
47849,787
47850,970
47854,59
47855,186
47858,639
47859,583
47860,440
47863,186
47866,134
47870,1095
47874,83
47876,59
47881,59
47884,686
47885,706
47888,695
47892,126
47895,0
47897,444
47898,0
47901,269
47905,1143
47908,59
47909,59
47910,453
47917,223
47921,1110
47922,571
47927,722
47929,639
47935,59
47936,747
47938,1025
47940,484
47941,83
47943,130
47946,638
47948,269
47951,83
47952,83
47957,302
47960,126
47966,1046
47974,0
47975,380
47979,580
47982,126
47984,59
47987,126
47988,1147
47991,782
47996,935
48007,484
48012,1144
48013,492
48014,723
48015,130
48022,585
48025,510
48030,134
48032,380
48034,233
48035,858
48037,0
48040,186
48041,555
48042,0
48047,383
48058,59
48063,130
48066,59
48068,618
48071,0
48085,0
48088,610
48090,711
48097,0
48098,559
48105,482
48108,0
48109,0
48111,83
48113,83
48116,1091
48117,894
48120,410
48122,957
48125,602
48126,130
48131,59
48132,594
48137,0
48138,0
48140,556
48143,0
48149,940
48151,478
48153,186
48154,947
48156,83
48158,83
48160,130
48163,0
48167,59
48178,431
48180,636
48192,729
48194,499
48197,134
48208,1037
48210,559
48213,59
48215,223
48219,59
48221,83
48223,83
48224,1109
48227,876
48232,787
48235,83
48236,769
48240,565
48243,59
48244,0
48245,424
48249,610
48253,383
48258,59
48264,724
48266,646
48267,559
48273,554
48275,233
48278,1042
48282,59
48288,571
48297,0
48298,553
48302,1011
48305,1146
48306,130
48308,1123
48314,59
48315,186
48323,59
48328,59
48331,901
48341,565
48345,134
48347,302
48350,584
48352,467
48353,556
48358,0
48362,59
48363,1012
48366,83
48372,721
48382,638
48387,424
48394,509
48398,946
48401,130
48402,769
48404,645
48406,83
48408,440
48411,59
48415,0
48416,467
48418,134
48419,134
48423,83
48425,83
48429,0
48433,83
48434,638
48436,1164
48444,753
48447,618
48449,1175
48452,59
48462,83
48464,83
48467,126
48471,836
48474,554
48478,233
48480,302
48486,994
48487,617
48495,126
48496,994
48501,624
48502,896
48505,0
48509,0
48512,83
48513,431
48521,134
48522,911
48532,534
48537,556
48539,574
48540,534
48541,553
48542,696
48543,559
48544,562
48546,429
48549,789
48560,59
48561,504
48568,383
48575,407
48577,0
48580,83
48581,223
48589,83
48590,410
48591,83
48595,59
48602,515
48604,532
48605,130
48608,533
48612,0
48615,83
48621,301
48622,333
48626,59
48629,430
48633,83
48645,0
48646,134
48649,672
48651,269
48652,126
48655,580
48657,1100
48658,589
48661,0
48662,467
48667,126
48669,59
48670,0
48672,380
48674,424
48676,559
48677,693
48678,740
48681,126
48683,130
48684,765
48688,301
48693,0
48697,83
48699,688
48702,414
48710,602
48711,1018
48712,535
48715,756
48720,492
48723,59
48724,711
48727,126
48728,233
48729,407
48731,59
48732,301
48739,414
48742,59
48746,999
48752,126
48753,0
48757,1112
48760,0
48761,380
48770,380
48771,1149
48773,0
48782,223
48789,134
48794,0
48796,223
48804,0
48808,949
48809,410
48817,1124
48827,790
48829,859
48831,0
48833,533
48851,611
48852,233
48856,83
48863,0
48865,430
48869,126
48870,83
48873,688
48876,126
48887,543
48889,431
48893,59
48898,126
48906,130
48908,186
48914,269
48915,846
48916,407
48920,0
48922,0
48928,83
48935,430
48940,59
48946,233
48947,186
48950,59
48952,380
48956,456
48957,0
48960,59
48966,558
48969,83
48974,269
48975,744
48976,130
48980,269
48982,130
48986,1122
48987,0
48988,410
48989,618
49000,0
49001,410
49003,1045
49007,59
49011,223
49014,0
49020,754
49023,83
49025,558
49027,1043
49028,83
49029,772
49035,59
49038,134
49039,59
49040,134
49043,824
49049,650
49050,440
49051,0
49071,59
49076,453
49080,59
49085,972
49087,126
49091,944
49092,59
49098,83
49099,233
49107,0
49108,565
49110,712
49117,671
49124,0
49126,802
49127,59
49128,574
49132,559
49133,0
49137,59
49142,583
49149,534
49151,126
49153,333
49161,559
49162,543
49164,59
49165,1112
49166,134
49177,186
49178,741
49183,0
49188,59
49189,456
49190,83
49192,134
49194,974
49210,493
49211,59
49213,769
49214,424
49216,83
49221,459
49223,83
49235,0
49237,689
49244,0
49245,380
49246,301
49250,0
49256,467
49259,0
49261,0
49262,223
49264,413
49266,460
49278,233
49279,134
49291,83
49292,59
49301,819
49305,499
49306,515
49319,1124
49321,0
49322,59
49327,233
49331,802
49335,269
49338,942
49341,824
49346,126
49348,186
49350,186
49353,59
49359,83
49360,0
49362,396
49364,913
49372,689
49379,134
49386,724
49388,134
49395,837
49396,0
49397,584
49398,0
49406,543
49411,930
49419,453
49421,233
49422,1082
49426,396
49427,59
49428,677
49432,83
49440,728
49441,0
49442,269
49450,396
49452,646
49457,126
49464,83
49465,818
49468,59
49470,59
49474,83
49475,83
49479,302
49484,746
49486,676
49489,849
49497,134
49498,583
49500,410
49501,624
49502,0
49509,1173
49510,1134
49511,1041
49512,0
49517,407
49523,83
49533,675
49540,233
49545,134
49546,130
49553,0
49559,935
49561,0
49567,269
49568,0
49570,768
49578,429
49591,534
49593,413
49595,428
49596,515
49602,689
49603,430
49604,0
49606,583
49608,59
49609,302
49615,484
49619,1163
49620,223
49621,83
49622,771
49625,134
49626,83
49627,83
49629,731
49631,134
49634,59
49637,727
49638,571
49639,687
49645,0
49646,83
49649,59
49654,594
49659,1124
49660,1098
49661,563
49665,676
49668,647
49669,0
49670,130
49671,233
49672,491
49673,130
49676,59
49677,0
49686,83
49687,413
49690,491
49693,515
49698,0
49701,534
49707,0
49712,695
49720,186
49722,414
49730,134
49734,0
49735,725
49736,83
49741,269
49742,126
49744,491
49745,0
49750,233
49757,676
49762,1156
49763,706
49764,302
49765,186
49768,333
49769,413
49771,1012
49774,126
49776,1086
49779,269
49781,478
49787,83
49790,0
49791,1166
49793,430
49795,535
49803,0
49806,559
49809,59
49811,0
49814,637
49822,59
49828,509
49833,0
49834,380
49836,59
49844,707
49845,841
49847,555
49849,977
49853,1151
49857,83
49859,59
49863,996
49866,223
49870,0
49871,590
49873,83
49874,814
49877,993
49879,0
49883,456
49885,126
49888,755
49889,1133
49892,0
49893,301
49896,59
49898,543
49902,0
49904,676
49905,130
49907,83
49914,0
49919,460
49920,592
49921,59
49924,126
49927,460
49928,571
49936,556
49939,380
49945,0
49950,440
49956,383
49958,83
49961,134
49962,59
49968,1150
49969,407
49971,0
49972,1011
49974,998
49975,134
49976,59
49984,126
49988,499
49991,787
49994,383
49998,130
50000,134
50002,430
50003,410
50008,83
50010,223
50012,939
50013,83
50015,535
50019,59
50026,83
50031,1094
50034,59
50035,943
50043,957
50044,0
50050,0
50057,634
50058,186
50059,711
50060,0
50066,59
50074,651
50077,0
50079,730
50080,909
50081,186
50085,1173
50086,130
50092,301
50096,186
50097,1105
50098,757
50099,430
50101,913
50102,618
50104,816
50106,602
50111,186
50114,59
50115,1146
50116,333
50118,602
50119,130
50120,59
50121,509
50122,730
50123,1121
50133,186
50136,558
50138,709
50139,602
50140,59
50147,126
50151,83
50152,59
50163,1179
50164,686
50166,424
50167,563
50168,1088
50170,616
50173,430
50176,694
50177,428
50183,83
50187,83
50188,509
50197,134
50208,804
50209,0
50218,691
50219,83
50223,697
50225,0
50229,186
50232,0
50234,380
50235,1082
50239,1053
50243,532
50245,459
50246,59
50248,130
50259,758
50260,83
50261,269
50267,1116
50269,130
50271,134
50272,0
50273,0
50278,380
50280,0
50282,917
50293,784
50300,83
50302,414
50305,871
50307,59
50308,126
50310,541
50311,747
50318,492
50319,915
50321,0
50322,233
50323,130
50326,126
50328,728
50332,0
50334,688
50336,837
50340,59
50341,723
50343,492
50346,0
50349,223
50350,0
50353,1112
50354,83
50358,134
50363,543
50365,844
50366,529
50367,0
50370,691
50371,609
50374,83
50376,741
50377,59
50379,126
50380,126
50382,301
50390,585
50402,59
50403,130
50405,0
50408,83
50411,59
50413,1138
50416,233
50419,410
50420,867
50423,565
50425,900
50426,499
50427,59
50429,696
50433,709
50438,563
50441,580
50444,951
50445,0
50446,186
50448,83
50462,301
50464,130
50465,83
50466,477
50468,383
50471,999
50474,553
50475,0
50478,126
50479,608
50480,529
50483,134
50486,0
50488,223
50489,130
50491,760
50492,1158
50493,482
50494,59
50495,491
50499,383
50510,511
50514,453
50516,870
50519,1171
50523,269
50524,509
50538,772
50539,1029
50543,126
50545,83
50549,740
50550,946
50551,610
50554,126
50556,59
50558,1033
50564,826
50565,637
50567,130
50568,83
50571,424
50572,83
50578,759
50581,380
50583,918
50584,83
50587,579
50591,844
50592,59
50595,59
50600,59
50604,429
50606,413
50607,83
50609,130
50611,134
50612,59
50620,233
50622,126
50623,0
50626,83
50627,942
50628,956
50629,186
50630,0
50632,0
50633,1111
50636,877
50638,1006
50639,590
50640,0
50642,0
50643,713
50645,59
50647,59
50649,602
50655,430
50656,565
50658,130
50662,1113
50663,83
50674,59
50675,186
50677,83
50679,912
50681,134
50683,414
50688,59
50689,130
50691,59
50693,186
50694,428
50695,509
50698,729
50702,233
50703,59
50707,695
50709,126
50710,636
50716,59
50722,970
50728,1109
50731,1149
50742,83
50743,134
50746,126
50748,970
50750,0
50752,59
50753,59
50760,59
50769,0
50773,919
50774,269
50785,585
50789,83
50794,771
50797,482
50799,816
50802,83
50803,499
50808,83
50809,1138
50820,414
50825,126
50827,223
50830,59
50833,59
50835,499
50836,269
50839,772
50842,407
50846,59
50849,302
50850,59
50852,407
50859,477
50860,59
50866,396
50867,223
50870,691
50873,134
50876,130
50877,59
50879,861
50882,0
50884,59
50885,638
50887,790
50895,126
50900,583
50901,846
50903,1087
50912,533
50913,0
50918,1022
50919,302
50927,1007
50930,619
50932,722
50933,59
50935,126
50936,59
50937,687
50941,457
50942,413
50943,1172
50955,59
50961,413
50962,59
50968,333
50980,754
50982,874
50983,906
50985,460
50988,444
50990,460
50991,59
50995,83
50997,457
50998,504
51000,467
51001,301
51002,59
51005,0
51006,126
51008,0
51018,839
51021,126
51023,0
51025,646
51027,83
51028,1006
51029,83
51036,482
51040,130
51042,1175
51048,960
51050,721
51051,130
51052,414
51057,814
51058,380
51059,585
51060,635
51073,134
51074,302
51081,0
51082,130
51084,59
51085,83
51086,818
51091,430
51093,706
51094,965
51096,973
51101,1044
51104,134
51105,0
51110,59
51111,83
51116,186
51120,0
51121,0
51123,0
51134,59
51139,647
51140,0
51145,744
51147,0
51148,380
51156,1043
51163,802
51169,787
51179,428
51183,410
51187,836
51198,233
51199,396
51200,59
51204,941
51207,83
51209,59
51211,839
51219,687
51221,0
51233,413
51236,1172
51237,396
51240,0
51247,83
51248,841
51249,134
51250,83
51252,186
51253,83
51254,333
51263,543
51265,841
51270,186
51272,233
51275,872
51276,134
51280,478
51281,0
51284,59
51286,1100
51289,414
51297,0
51302,0
51305,1090
51306,83
51307,977
51311,134
51313,533
51314,843
51320,134
51321,428
51324,509
51325,1009
51326,878
51328,1058
51330,759
51340,83
51343,126
51346,59
51347,59
51349,301
51350,83
51355,134
51357,126
51358,134
51365,269
51373,59
51374,440
51381,83
51384,727
51386,269
51393,440
51395,428
51399,647
51402,639
51403,233
51408,83
51410,693
51415,611
51417,59
51420,767
51422,1019
51423,126
51432,556
51434,0
51435,83
51440,0
51441,999
51443,1151
51445,233
51452,0
51453,59
51456,126
51458,126
51459,83
51464,130
51466,59
51471,59
51483,301
51484,0
51486,130
51490,130
51491,223
51492,1001
51494,186
51495,571
51502,1152
51508,83
51509,0
51513,459
51520,83
51531,460
51532,130
51535,534
51536,964
51543,0
51549,59
51551,223
51563,59
51568,690
51569,460
51570,134
51574,511
51575,0
51576,0
51582,130
51587,444
51589,0
51590,1086
51592,0
51594,1013
51597,1047
51603,383
51607,534
51609,722
51612,916
51616,383
51620,1098
51625,0
51628,822
51629,491
51631,0
51635,723
51636,0
51641,730
51645,269
51650,130
51654,1141
51663,869
51664,130
51666,834
51673,650
51679,233
51682,0
51683,0
51698,126
51700,126
51705,816
51707,0
51713,758
51714,126
51716,233
51717,541
51719,126
51724,845
51731,943
51735,407
51736,1048
51743,608
51745,460
51749,1150
51750,727
51752,269
51758,1145
51759,1161
51760,790
51761,83
51769,83
51774,499
51775,467
51776,130
51778,824
51780,1152
51787,186
51789,728
51800,233
51801,130
51804,1128
51806,459
51810,126
51813,126
51814,186
51820,0
51824,59
51827,59
51829,482
51831,0
51832,652
51834,1001
51836,0
51837,484
51840,269
51843,1163
51845,333
51848,845
51854,424
51860,902
51870,710
51874,590
51876,693
51878,723
51879,1089
51883,444
51884,900
51885,712
51889,126
51890,134
51891,585
51894,0
51901,83
51903,1125
51909,652
51912,742
51915,383
51917,651
51921,478
51922,223
51923,134
51925,83
51928,729
51932,492
51933,83
51936,1167
51939,233
51940,822
51943,0
51944,134
51948,59
51957,580
51958,484
51960,130
51969,1002
51970,302
51973,380
51974,126
51975,583
51979,916
51981,724
51985,460
51992,0
51993,504
51995,413
51996,0
51998,83
52005,301
52010,83
52011,1019
52014,453
52020,729
52022,130
52024,186
52025,510
52027,59
52028,692
52029,269
52036,302
52041,269
52043,83
52045,134
52047,457
52048,59
52052,460
52059,83
52069,59
52070,126
52073,233
52074,592
52083,83
52084,619
52088,0
52090,912
52091,574
52093,83
52096,130
52099,186
52101,233
52104,424
52106,186
52108,915
52111,59
52115,83
52120,866
52137,1022
52138,0
52146,126
52149,333
52152,59
52154,0
52155,383
52156,0
52157,1087
52160,484
52161,269
52162,710
52167,59
52168,59
52182,302
52189,59
52191,765
52194,59
52195,562
52198,59
52199,543
52204,745
52208,59
52210,0
52213,302
52220,186
52229,126
52231,478
52236,428
52237,130
52238,59
52244,770
52245,910
52246,59
52251,1122
52258,1028
52269,559
52270,134
52273,0
52275,0
52279,768
52280,1023
52281,83
52283,995
52290,59
52292,758
52294,1041
52296,862
52301,302
52303,333
52304,510
52310,602
52313,1131
52315,83
52317,431
52320,0
52325,0
52326,130
52327,424
52333,413
52334,233
52339,134
52342,0
52343,724
52348,993
52350,126
52354,414
52357,59
52360,233
52361,134
52362,477
52364,940
52366,0
52370,675
52373,134
52377,407
52380,269
52383,130
52385,0
52388,83
52389,59
52392,917
52395,59
52397,492
52399,59
52400,83
52409,477
52412,529
52413,430
52417,407
52422,0
52429,558
52445,562
52446,499
52447,1129
52450,126
52456,1040
52460,410
52463,83
52468,492
52469,59
52472,477
52477,59
52480,428
52482,134
52487,59
52496,554
52502,130
52503,223
52504,0
52509,424
52510,941
52512,83
52513,478
52515,83
52516,511
52517,1040
52518,579
52521,635
52528,1092
52532,0
52534,953
52535,0
52536,59
52537,1097
52539,961
52542,1173
52545,0
52547,126
52552,233
52553,492
52554,1033
52560,861
52563,444
52574,1160
52578,515
52589,467
52591,83
52593,269
52597,59
52599,59
52603,0
52604,1094
52608,126
52614,547
52617,617
52620,862
52622,59
52626,429
52629,186
52630,126
52631,671
52635,59
52636,59
52637,1053
52638,0
52639,59
52642,134
52645,186
52650,59
52651,130
52656,1116
52657,413
52658,965
52670,126
52671,457
52675,492
52679,0
52680,563
52684,0
52685,410
52686,456
52692,126
52697,59
52699,59
52704,1160
52706,492
52708,955
52714,706
52716,0
52717,59
52718,126
52726,553
52728,83
52730,729
52731,598
52734,529
52738,459
52741,59
52747,690
52749,711
52753,59
52756,553
52757,1036
52758,130
52763,59
52766,233
52770,130
52771,396
52772,563
52775,186
52777,59
52781,784
52784,0
52786,689
52792,457
52793,618
52797,134
52798,1021
52802,431
52807,0
52809,0
52810,444
52811,126
52812,59
52813,0
52814,1171
52816,805
52824,59
52827,687
52828,0
52830,706
52831,83
52835,467
52837,134
52842,592
52843,0
52845,555
52847,956
52854,0
52857,1136
52859,59
52861,301
52865,958
52873,478
52876,815
52881,223
52883,302
52884,83
52885,534
52887,562
52888,126
52889,1085
52890,407
52891,380
52892,414
52897,509
52898,823
52900,130
52902,0
52903,223
52905,269
52908,608
52910,504
52912,1147
52913,0
52919,0
52931,233
52932,911
52934,59
52936,59
52939,59
52940,59
52949,0
52951,833
52952,1136
52955,130
52959,0
52960,0
52962,565
52964,759
52965,59
52975,706
52976,580
52978,126
52982,134
52987,410
52989,784
52996,919
53000,456
53004,1023
53005,431
53007,565
53009,424
53012,0
53013,83
53016,413
53021,942
53023,130
53026,950
53031,0
53037,0
53040,59
53043,1094
53044,59
53045,842
53046,428
53047,585
53048,126
53049,59
53056,83
53057,0
53062,1035
53065,59
53068,1040
53070,59
53078,1025
53079,730
53081,608
53084,504
53086,59
53089,134
53092,333
53094,957
53096,83
53097,126
53098,59
53104,931
53106,0
53113,130
53114,784
53115,836
53120,837
53122,59
53125,0
53134,83
53137,791
53138,1025
53140,59
53148,0
53150,1142
53154,126
53155,59
53156,510
53157,0
53176,0
53178,565
53187,83
53190,269
53202,619
53203,233
53205,59
53206,967
53209,301
53215,269
53218,803
53220,126
53227,453
53230,431
53236,126
53238,0
53240,59
53242,59
53243,1012
53244,1106
53248,541
53250,510
53252,0
53253,59
53257,636
53265,186
53269,134
53271,1164
53276,83
53279,414
53282,875
53283,563
53287,510
53289,1098
53291,233
53292,835
53296,59
53300,553
53303,59
53306,223
53312,126
53316,477
53318,961
53320,729
53323,130
53341,83
53342,430
53343,1053
53346,492
53351,484
53352,383
53361,945
53363,59
53364,592
53365,126
53366,489
53379,1157
53391,186
53392,59
53397,741
53398,687
53399,457
53400,59
53402,0
53404,0
53415,707
53419,934
53421,59
53424,428
53426,638
53428,901
53431,223
53432,83
53433,713
53435,223
53445,126
53448,0
53449,130
53454,0
53462,625
53468,233
53469,1154
53473,745
53476,59
53479,59
53483,1085
53487,396
53489,410
53490,1169
53494,590
53495,83
53496,547
53503,83
53510,59
53511,396
53514,0
53515,784
53516,126
53517,1087
53518,541
53520,301
53523,0
53524,1127
53525,728
53528,59
53535,1039
53544,510
53546,130
53548,59
53552,301
53554,83
53555,130
53563,302
53566,0
53568,491
53570,743
53571,83
53573,134
53581,130
53582,691
53586,906
53590,59
53595,134
53596,59
53599,126
53600,515
53606,1129
53608,126
53610,83
53612,583
53614,788
53618,1158
53619,83
53623,636
53625,134
53631,467
53635,126
53636,134
53637,0
53638,484
53639,1029
53645,0
53646,1115
53650,617
53652,0
53653,1024
53658,790
53659,0
53661,83
53663,223
53665,661
53670,574
53671,186
53672,722
53673,899
53679,919
53688,430
53691,492
53693,456
53694,731
53695,515
53697,543
53701,59
53706,467
53707,59
53711,976
53716,849
53720,186
53721,553
53722,558
53723,0
53724,652
53728,675
53731,83
53733,845
53736,444
53739,0
53742,0
53746,83
53751,0
53752,872
53759,83
53761,532
53763,0
53767,691
53768,134
53773,269
53778,0
53779,1019
53781,594
53787,126
53790,413
53796,410
53797,746
53799,134
53801,59
53804,130
53809,1139
53813,186
53814,134
53815,59
53816,0
53817,0
53818,0
53821,0
53822,482
53825,645
53826,302
53827,126
53829,1013
53831,484
53832,624
53839,83
53844,948
53848,690
53849,428
53852,789
53856,301
53857,83
53862,592
53866,515
53871,414
53874,83
53876,186
53877,126
53879,83
53888,269
53899,696
53900,901
53903,130
53911,932
53914,0
53915,414
53919,430
53922,597
53934,467
53935,233
53942,543
53951,83
53952,59
53955,637
53956,302
53959,59
53963,126
53967,59
53970,1051
53973,1116
53974,532
53976,134
53979,186
53985,609
53987,59
53988,509
53992,134
53994,126
54003,59
54004,233
54007,456
54011,619
54013,930
54016,571
54023,975
54024,83
54029,59
54031,0
54032,0
54043,493
54045,1020
54050,0
54052,428
54066,134
54069,428
54070,0
54071,186
54084,756
54085,1177
54092,456
54100,83
54101,59
54104,1056
54105,970
54107,223
54108,489
54109,835
54110,0
54115,302
54116,83
54120,233
54129,482
54134,583
54142,186
54147,477
54149,511
54151,130
54152,725
54154,0
54156,515
54162,126
54165,937
54166,130
54170,676
54171,126
54174,838
54176,675
54183,489
54190,130
54192,59
54196,0
54201,440
54202,59
54204,0
54212,589
54214,756
54219,688
54220,126
54222,83
54223,0
54227,301
54229,0
54236,571
54237,223
54241,301
54243,0
54244,59
54245,1177
54246,301
54247,0
54251,909
54253,413
54260,574
54270,223
54275,492
54277,459
54278,413
54280,1119
54285,563
54292,722
54296,186
54301,186
54304,83
54313,126
54319,59
54321,0
54322,59
54324,59
54331,83
54332,59
54333,611
54347,0
54349,424
54352,504
54353,429
54356,638
54357,59
54358,302
54363,783
54365,59
54368,1016
54374,1119
54377,874
54379,414
54382,302
54384,223
54386,707
54387,556
54388,804
54389,609
54391,223
54397,59
54398,1087
54407,301
54409,637
54411,396
54414,625
54416,0
54417,650
54424,410
54436,0
54440,760
54441,590
54444,1005
54450,533
54454,0
54455,59
54461,467
54462,0
54463,269
54467,440
54469,1153
54472,1139
54473,691
54479,1138
54482,1057
54484,269
54489,83
54491,757
54494,933
54498,574
54504,767
54506,876
54514,333
54518,0
54519,223
54520,934
54523,424
54524,430
54526,59
54527,998
54529,59
54534,59
54537,1168
54541,746
54549,413
54551,1030
54552,83
54557,233
54571,848
54573,59
54576,478
54579,59
54581,553
54583,407
54585,410
54588,558
54590,559
54595,130
54598,0
54601,383
54610,1001
54612,134
54617,83
54624,59
54628,562
54630,59
54632,407
54635,0
54637,541
54639,688
54642,589
54643,0
54646,0
54647,59
54648,0
54649,233
54655,1020
54657,0
54662,1171
54666,59
54669,83
54674,1025
54677,579
54683,611
54689,898
54690,59
54691,562
54692,83
54699,134
54702,59
54710,533
54711,134
54712,83
54714,83
54719,83
54737,383
54745,130
54746,0
54748,424
54751,59
54757,130
54766,59
54771,407
54774,59
54776,1007
54777,59
54782,134
54783,0
54789,380
54790,478
54792,83
54797,0
54801,625
54802,83
54805,492
54811,83
54814,608
54816,543
54823,59
54824,186
54825,0
54829,134
54833,0
54834,862
54839,134
54841,59
54845,997
54846,0
54848,59
54857,0
54868,333
54871,0
54872,759
54875,467
54876,59
54877,511
54878,534
54879,636
54891,0
54895,333
54897,83
54899,493
54903,493
54905,802
54907,1014
54909,383
54910,83
54913,0
54918,59
54921,710
54922,59
54923,484
54924,515
54927,301
54932,611
54939,0
54941,484
54944,726
54951,457
54952,0
54953,532
54963,83
54967,949
54968,0
54969,431
54970,301
54972,59
54973,565
54976,301
54978,444
54979,59
54981,914
54983,0
54984,690
54987,0
54989,83
54990,59
54992,134
54993,675
54998,968
54999,83
55001,0
55005,772
55010,650
55011,83
55012,83
55013,130
55014,83
55017,492
55020,0
55021,59
55030,935
55031,429
55033,459
55037,583
55039,59
55041,597
55044,0
55048,233
55049,301
55055,134
55057,83
55061,333
55064,939
55067,1111
55073,186
55074,0
55075,269
55082,59
55097,0
55098,0
55099,134
55100,1054
55104,492
55106,676
55107,83
55108,870
55109,935
55115,83
55118,1016
55121,688
55124,0
55129,535
55136,515
55137,862
55139,59
55145,126
55146,380
55147,83
55148,589
55154,1178
55158,847
55162,134
55163,477
55166,134
55167,616
55169,59
55170,459
55171,302
55172,186
55177,59
55180,301
55182,126
55183,950
55184,59
55186,491
55187,0
55189,791
55190,186
55203,754
55205,380
55216,223
55217,1033
55218,83
55220,301
55221,710
55223,676
55225,59
55226,407
55231,302
55232,59
55234,126
55242,825
55245,59
55246,83
55247,529
55251,722
55254,1032
55256,977
55262,754
55268,186
55270,130
55272,380
55275,943
55279,130
55292,233
55293,59
55294,186
55295,83
55297,757
55300,697
55301,1145
55302,83
55305,383
55306,1155
55310,499
55311,301
55319,83
55320,965
55322,972
55326,428
55331,574
55341,223
55343,302
55345,413
55348,0
55350,134
55351,0
55352,791
55354,541
55355,444
55358,130
55359,0
55360,610
55363,0
55364,130
55367,130
55370,691
55378,558
55384,59
55385,134
55386,414
55387,555
55390,59
55391,555
55392,1154
55398,952
55399,482
55402,301
55403,693
55404,755
55406,467
55412,428
55416,0
55420,696
55422,0
55426,59
55427,413
55428,134
55429,533
55432,0
55433,83
55435,460
55438,59
55440,59
55447,126
55449,186
55451,645
55456,59
55459,555
55460,333
55464,134
55466,83
55470,0
55471,83
55484,0
55485,233
55486,0
55489,610
55492,840
55493,1090
55506,848
55510,83
55513,973
55514,0
55515,59
55518,1093
55521,790
55523,674
55527,0
55530,431
55537,772
55538,712
55540,833
55541,0
55542,59
55543,911
55552,935
55556,126
55558,0
55559,126
55563,558
55568,126
55571,223
55584,130
55587,1042
55590,529
55594,0
55596,757
55597,0
55600,0
55602,460
55606,721
55615,1017
55620,694
55622,59
55623,529
55625,543
55631,83
55632,1123
55633,509
55636,499
55637,223
55638,589
55641,59
55642,697
55645,59
55647,302
55648,0
55649,635
55657,1094
55660,1002
55662,844
55663,134
55666,59
55669,0
55671,83
55672,771
55678,941
55679,1037
55683,83
55684,0
55686,83
55692,126
55693,134
55704,533
55706,59
55710,874
55711,478
55712,430
55715,0
55720,585
55723,126
55729,83
55730,186
55735,489
55744,407
55746,1102
55749,130
55752,1140
55753,1021
55755,83
55757,269
55760,0
55763,457
55770,731
55772,59
55775,459
55778,126
55779,493
55784,83
55786,59
55787,818
55791,493
55798,126
55801,877
55803,976
55804,130
55808,688
55809,510
55811,1023
55815,696
55822,59
55831,602
55832,943
55838,1107
55841,676
55843,407
55848,83
55850,269
55851,592
55856,609
55858,0
55859,1017
55861,0
55863,625
55864,950
55868,562
55871,396
55874,708
55875,863
55878,59
55879,723
55880,460
55883,59
